pic.ss_mysql.rds.sogou

CREATE TABLE sensitive_query (sensitive_query VARCHAR(210),id INT(11))
CREATE TABLE sick_query (sick_query VARCHAR(210),id INT(11))
set names utf8;
INSERT INTO tabs_person(`tab`) VALUES ("唐嫣sex");

INSERT INTO sick_query(sick_query) VALUES ("唐嫣-");


alter table sick_query change column sensitive_query sick_query varchar(210)

alter table sensitive_query add constrant id_pk primary key(id);

CREATE TABLE sick_query LIKE sensitive_query;
drop table sick_query

ALTER TABLE `sick_query` ADD PRIMARY KEY(`id`) AUTO_INCREMENT;

alter table `sick_query` change `id` not null auto_increment key;


alter table sick_query add primary key(id) AUTO_INCREMENT;




use pic_tiny;
show variables like 'char%';


use pic_tiny;
show create table pic_news_image


CREATE TABLE 新表 LIKE 旧表   复制表结构

CREATE TABLE pic_news_image_test SELECT * FROM pic_news_image;  复制表







mysql> select * from shitu_star_info;
+-----+----------------------------------------------------------------------------+------------+-----------------------------+----------------------------------------------+---------------------------------------+-------+--------+-----------------------------+
| id  | imageurl                                                                   | starname   | birthday                    | birthplace                                   | baikeurl                              | width | height | occupation                  |
| 123 | http://img02.sogoucdn.com/app/a/100520021/ff1b03395e37ceeb21331b8941622c48 | ???        | 1985?11?21?                 | ????                                         | http://baike.sogou.com/v3702264.htm   |   750 |    620 | ???????????                 |
| 124 | http://img02.sogoucdn.com/app/a/100520021/b14b38da93c8d7984c4089ddf952569a | ???        | 1984?6?4?                   | ??????                                       | http://baike.sogou.com/v68940.htm     |   750 |    620 | ?????????                   |
| 125 | http://img01.sogoucdn.com/app/a/100520021/e66d81de0448eee65a99af88f1ccff8e | ???        | 1968?9?5?                   | ??                                           | http://baike.sogou.com/v94552.htm     |   750 |    620 | ??                          |
| 126 | http://img01.sogoucdn.com/app/a/100520021/4e35073ab4ed80ddc16bfe1d45df42ab | ???        | 1986/11/20                  | ????                                         | http://baike.sogou.com/v74744.htm     |   750 |    620 | ?? ??                       |
| 127 | http://img03.sogoucdn.com/app/a/100520021/1c4816a2a463a2a37eef5f6e113be3fb | ???        | 1986?11?4?                  | ????                                         | http://baike.sogou.com/v4568971.htm   |   750 |    620 | ???                         |
| 128 | http://img04.sogoucdn.com/app/a/100520021/e4c9d2c652480680d337ff28a9b0fba0 | ???        | 1953?1?29?                  | ????????                                     | http://baike.sogou.com/v76093.htm     |   750 |    620 | ???                         |
| 129 | http://img04.sogoucdn.com/app/a/100520021/e7c005fc90f8402e8c63ebc9304308ab | ???        | 1982?9?4?????????           | ??                                           | http://baike.sogou.com/v690850.htm    |   750 |    620 | ??                          |
| 130 | http://img03.sogoucdn.com/app/a/100520021/3756a71b3769908b1d98db8adcb0160c | ???        | 1988?8?24?                  | ??                                           | http://baike.sogou.com/v21499221.htm  |   750 |    620 | ??                          |
| 131 | http://img02.sogoucdn.com/app/a/100520021/232c5f07e9e900f9c8be918b7beadbf7 | ??         | 1985?9?10?                  | ?????                                        | http://baike.sogou.com/v489529.htm    |   750 |    620 | ?????                       |
| 132 | http://img01.sogoucdn.com/app/a/100520021/0b9cd0f81184be2a0100626ccfd29b98 | ???        | 1970?10?21???????????       | ??                                           | http://baike.sogou.com/v94062.htm     |   750 |    620 | ?????                       |
| 133 | http://img02.sogoucdn.com/app/a/100520021/002dad46783ebbe1032346a33aafb924 | ???        | 1992?1?31??????????         | ???????                                      | http://baike.sogou.com/v39745781.htm  |   750 |    620 | ??                          |
| 134 | http://img04.sogoucdn.com/app/a/100520021/15c9ab93e51f0c306287f0bd7eeb5550 | ??         | 1979?10?10?                 | ??                                           | http://baike.sogou.com/v74669.htm     |   750 |    620 | ?????????CEO                |
| 135 | http://img02.sogoucdn.com/app/a/100520021/57c08e61bede63c80baba3e30fd6c9c5 | ???        | 1991?10?7?                  | ????                                         | http://baike.sogou.com/v4292359.htm   |   750 |    620 | ?????????                   |
| 136 | http://img04.sogoucdn.com/app/a/100520021/d2ce5f30b5ef3c688e0ea2c14eb596b5 | ??         | 1981?11?30?                 | ????????                                     | http://baike.sogou.com/v6448801.htm   |   750 |    620 | ??                          |
| 137 | http://img02.sogoucdn.com/app/a/100520021/091f08863ac2aa6d18cad2f63181864b | ???        | 1988?8?23?                  | ???????????????????1977??????                | http://baike.sogou.com/v8488180.htm   |   750 |    620 | ???                         |
| 138 | http://img04.sogoucdn.com/app/a/100520021/f64a3cb09e18e9f1e9049ff06b01d463 | ???        | 1984?10?11?                 | ????                                         | http://baike.sogou.com/v53271.htm     |   750 |    620 | ??                          |
| 139 | http://img01.sogoucdn.com/app/a/100520021/7446f320af1b49a48680820bd1158044 | ???        | 1993?6?7?                   | ????                                         | http://baike.sogou.com/v7541016.htm   |   750 |    620 | ????????????                |
| 140 | http://img02.sogoucdn.com/app/a/100520021/cf8adc9e41f2309009d12d6981423107 | ???        | 1981?5?29?                  | ??????                                       | http://baike.sogou.com/v833768.htm    |   750 |    620 | ??                          |
| 141 | http://img04.sogoucdn.com/app/a/100520021/27e4f2bd1e12e6a48531aab43203d746 | ???        | 1992?03?13?                 | ???????                                      | http://baike.sogou.com/v41399064.htm  |   750 |    620 | ?????                       |
| 142 | http://img02.sogoucdn.com/app/a/100520021/badc285874792354b8c2844808530c65 | ???        | 1990?3?2?                   | ???????????                                  | http://baike.sogou.com/v2963162.htm   |   750 |    620 | ?????                       |
| 143 | http://img01.sogoucdn.com/app/a/100520021/07bf9641505d59dd61f12bb7c6532c7d | ???        | 1989?8?11?                  | ??                                           | http://baike.sogou.com/v435702.htm    |   750 |    620 | ???????????                 |
| 144 | http://img02.sogoucdn.com/app/a/100520021/3e517d0c4f0df094e79b9a0ef5593a2b | ???        | 1989?9?10?                  | ??                                           | http://baike.sogou.com/v75486776.htm  |   750 |    620 | ??                          |
| 145 | http://img01.sogoucdn.com/app/a/100520021/9dd435ff294f69f9e1ce2a65fbeb8aa8 | ??         | 1983?1?11????????????       | ?????????                                    | http://baike.sogou.com/v95768.htm     |   750 |    620 | ???????????                 |
| 146 | http://img01.sogoucdn.com/app/a/100520021/5d9382161ae077791c581ae09a42cd66 | ??         | 1982?6?12?                  | ??                                           | http://baike.sogou.com/v643604.htm    |   750 |    620 | ??                          |
| 147 | http://img01.sogoucdn.com/app/a/100520021/3d31d5b514e130b6b90b364b10d57153 | ????       | 1984?2?1?                   | ?????????????                                | http://baike.sogou.com/v10624330.htm  |   750 |    620 | ??                          |
| 148 | http://img04.sogoucdn.com/app/a/100520021/4e22d42a7afc8468d21d25c4b69e8e00 | ???        | 1984?9?27?                  | ???????                                      | http://baike.sogou.com/v27738.htm     |   750 |    620 | ???????????                 |
| 149 | http://img04.sogoucdn.com/app/a/100520021/726598f39728060458ac21ba4ce510a8 | ??         | 1967?8?13?                  | ????                                         | http://baike.sogou.com/v66989299.htm  |   750 |    620 | ?????                       |
| 150 | http://img03.sogoucdn.com/app/a/100520021/c193d061946bc3ef047a1aa6cfa09b72 | ???        | 1981?7?28?                  | ?????                                        | http://baike.sogou.com/v278210.htm    |   750 |    620 | ?????                       |
| 151 | http://img01.sogoucdn.com/app/a/100520021/30f07086a3003b7bfb59c2ae89ffffdb | bigbang    |                             | ???????????                                  | http://baike.sogou.com/v71614.htm     |   750 |    620 | ???????????                 |
| 152 | http://img02.sogoucdn.com/app/a/100520021/7bbd364e503d928d1a3ebf52b4ccf473 | ??         | 1985?11?30?                 | ??                                           | http://baike.sogou.com/v1620007.htm   |   750 |    620 | ??                          |
| 153 | http://img04.sogoucdn.com/app/a/100520021/9be261962a2232e59a4729f375fe55e5 | ???        | 1983?10?23?                 | ????                                         | http://baike.sogou.com/v5660950.htm   |   750 |    620 | ??                          |
| 154 | http://img02.sogoucdn.com/app/a/100520021/4b3f70d797143d49aca9f54a9b0e61e9 | ??         | 1967?11?27??????????        | ??                                           | http://baike.sogou.com/v93405.htm     |   750 |    620 | ?????                       |
| 155 | http://img02.sogoucdn.com/app/a/100520021/9cdf7924936eb87cc2116625f55722f2 | ??         | 1982?9?25?                  | ????                                         | http://baike.sogou.com/v94953.htm     |   750 |    620 | ??                          |
| 156 | http://img04.sogoucdn.com/app/a/100520021/2a4ba8f3c041247d623ebc5e93ae2cb7 | ??         | 1981?10?14?                 | ????                                         | http://baike.sogou.com/v120868.htm    |   750 |    620 | ?????????                   |
| 157 | http://img02.sogoucdn.com/app/a/100520021/43649de5fae63a1cbd2454555b54acb0 | ???        | 1976?3?23?                  | ????                                         | http://baike.sogou.com/v95045.htm     |   750 |    620 | ??????                      |
| 158 | http://img04.sogoucdn.com/app/a/100520021/c2ed8a906649070ec5368c0a4ed7e82e | ???        | 1987?11?14?                 | ??                                           | http://baike.sogou.com/v79732.htm     |   750 |    620 | ?????????                   |
| 159 | http://img02.sogoucdn.com/app/a/100520021/41b48243b7cd5df0ea8cf965b3f9fc55 | ???        | 1987?6?22?                  | ??????                                       | http://baike.sogou.com/v157208.htm    |   750 |    620 | ??                          |
| 160 | http://img04.sogoucdn.com/app/a/100520021/1f56ce7fbce70937d7ef27115094d1a7 | ???        | 1974?9?30????????????       | ???                                          | http://baike.sogou.com/v51693.htm     |   750 |    620 | ??????CEO???                |
| 161 | http://img01.sogoucdn.com/app/a/100520021/73353c390056b19d36998137249a1d08 | ???        | 1982?11?12?                 | ????????                                     | http://baike.sogou.com/v104067.htm    |   750 |    620 | ??                          |
| 162 | http://img04.sogoucdn.com/app/a/100520021/fcb778e46fcb066694a4b634c9dbd3dd | ???        | 1989?7?16?                  | ????                                         | http://baike.sogou.com/v61873106.htm  |   750 |    620 | ?????????                   |
| 163 | http://img03.sogoucdn.com/app/a/100520021/ad6b049b23df002854e3afb42cc052fa | ???        | 1984?10?21?                 | ?????                                        | http://baike.sogou.com/v104668.htm    |   750 |    620 | ?????                       |
| 164 | http://img04.sogoucdn.com/app/a/100520021/795a9a7a0d6444e8559d6214028382ab | ??         | 1987?4?7??????????          | ?????????                                    | http://baike.sogou.com/v455840.htm    |   750 |    620 | ?????????                   |
| 165 | http://img02.sogoucdn.com/app/a/100520021/9950f8f77194ac2a3e0797bcea3e476a | ???        | 1993?11?2?                  | ?????????                                    | http://baike.sogou.com/v61342632.htm  |   750 |    620 | ?????????                   |
| 166 | http://img01.sogoucdn.com/app/a/100520021/c9813c2a00543eec788d178930a59f33 | ???        | 1978?07?18?                 | ????                                         | http://baike.sogou.com/v41672548.htm  |   750 |    620 | ?????                       |
| 167 | http://img03.sogoucdn.com/app/a/100520021/d324f5866892366528665ac141355e7a | ???        | 1970?4?8?                   | ????                                         | http://baike.sogou.com/v756076.htm    |   750 |    620 | ??                          |
| 168 | http://img03.sogoucdn.com/app/a/100520021/8546857d5d16069b6a7098fae8a6ac27 | ??         | 1984?2?9?                   | ???????????                                  | http://baike.sogou.com/v47605.htm     |   750 |    620 | ???????????                 |
| 169 | http://img01.sogoucdn.com/app/a/100520021/1430e0f240a14248139e9942d958be3e | ??         | 1986.05.02                  | ????                                         | http://baike.sogou.com/v248614.htm    |   750 |    620 | ??                          |
| 170 | http://img04.sogoucdn.com/app/a/100520021/dddb59abe47ca21c025519451ccd6ee6 | ???        | 1989?6?13?                  | ??????                                       | http://baike.sogou.com/v6736308.htm   |   750 |    620 | ?????????                   |
| 171 | http://img02.sogoucdn.com/app/a/100520021/5b6590a61e63e20ad23381c67dffb730 | ???        | 1986?2?19?                  | ??                                           | http://baike.sogou.com/v145593.htm    |   750 |    620 | ????????                    |
| 172 | http://img03.sogoucdn.com/app/a/100520021/ce79c12c1cca7c11b3aca67e8d3f1682 | ???        | 1982?9?5?                   | ??????                                       | http://baike.sogou.com/v77226.htm     |   750 |    620 | ?????                       |
| 173 | http://img04.sogoucdn.com/app/a/100520021/2d17b817dcb409d808f055d17ff5524c | ???        | 2?5?                        | ??????                                       | http://baike.sogou.com/v231351.htm    |   750 |    620 | ??                          |
| 174 | http://img04.sogoucdn.com/app/a/100520021/505df20e043241c548cf9dd0c9c2e9c5 | SNH48      |                             |                                              | http://baike.sogou.com/v55110775.htm  |   750 |    620 | ????????????????            |
| 175 | http://img04.sogoucdn.com/app/a/100520021/b03b4b764e76fe82c7378150cd007dac | ????       | 1987?12?18?                 | ????                                         | http://baike.sogou.com/v60455119.htm  |   750 |    620 | ??                          |
| 176 | http://img02.sogoucdn.com/app/a/100520021/699ab2a8ccd7282ef9c2062674a6ee34 | ???        | 1982?4?17?                  | ????                                         | http://baike.sogou.com/v525852.htm    |   750 |    620 | ??                          |
| 177 | http://img01.sogoucdn.com/app/a/100520021/33b4b5cbc0377642f5b6327762fbf6bb | ???        | 1979?8?24?                  | ??????                                       | http://baike.sogou.com/v74731.htm     |   750 |    620 | ???????                     |
| 178 | http://img04.sogoucdn.com/app/a/100520021/671b85806a634e32506783ccb981861b | ???        | 1986?6?4?                   | ????                                         | http://baike.sogou.com/v353989.htm    |   750 |    620 | ?? ?? ????                  |
| 179 | http://img03.sogoucdn.com/app/a/100520021/cc332a13fe726a4b634d58fb65d1d93a | ???        | 1985?7?26?                  | ????                                         | http://baike.sogou.com/v48636.htm     |   750 |    620 | ?????????                   |
| 180 | http://img02.sogoucdn.com/app/a/100520021/b435ad774ce746d71f081de6b37618f8 | ???        | 1971?8?27?                  | ??                                           | http://baike.sogou.com/v92451.htm     |   750 |    620 | ?????                       |
| 181 | http://img01.sogoucdn.com/app/a/100520021/971273331623ca098e592d5139bd9cb4 | ???        | 1986?3?4?                   | ?????                                        | http://baike.sogou.com/v1854564.htm   |   750 |    620 | ?????                       |
| 182 | http://img02.sogoucdn.com/app/a/100520021/661fc0b1d25e6bbffc34158cdf7c8c0d | ???        | 1989?12?9?                  | ??????                                       | http://baike.sogou.com/v54495928.htm  |   750 |    620 | ??                          |
| 183 | http://img03.sogoucdn.com/app/a/100520021/10720ab49cac8965c494d2cd24877f05 | ??         | 1990?9?18?                  | ??                                           | http://baike.sogou.com/v55942610.htm  |   750 |    620 | ?????                       |
| 184 | http://img04.sogoucdn.com/app/a/100520021/8b323705a887783a705163f46743f083 | ???        | 1992?4?18?                  | ?????????                                    | http://baike.sogou.com/v54951792.htm  |   750 |    620 | ??                          |
| 185 | http://img02.sogoucdn.com/app/a/100520021/5d8ecabc584cf2f6d5a305e5747b360e | ??         | 1982?5?14?                  | ??????                                       | http://baike.sogou.com/v4243801.htm   |   750 |    620 | ??????????                  |
| 186 | http://img03.sogoucdn.com/app/a/100520021/5f6f721fa78b89d47e93b3f009cb0b56 | ???        | 1978?3?9?                   | ????                                         | http://baike.sogou.com/v1221031.htm   |   750 |    620 | ??                          |
| 187 | http://img04.sogoucdn.com/app/a/100520021/65251ccdf3b50c04c5a6af9bc0fffc0d | ???        | 1986.6.6                    | ????                                         | http://baike.sogou.com/v118878.htm    |   750 |    620 | ?? ??                       |
| 188 | http://img01.sogoucdn.com/app/a/100520021/608f9f9ac5206f3166d085f9155f012d | ???        | 1957?7?1?                   | ???????????                                  | http://baike.sogou.com/v98216.htm     |   750 |    620 | ???????????????             |
| 189 | http://img01.sogoucdn.com/app/a/100520021/c6d35da479982820018bab52d425d883 | ??         | 1982?11?2?                  | ????                                         | http://baike.sogou.com/v58082.htm     |   750 |    620 | ??                          |
| 190 | http://img02.sogoucdn.com/app/a/100520021/9cd7fc63808189ff5e6dbc80acb2c514 | ??         | 1978.3.23                   | ????                                         | http://baike.sogou.com/v97970.htm     |   750 |    620 | ??                          |
| 191 | http://img02.sogoucdn.com/app/a/100520021/4e1549110abe1ca0de595a3a71b1df7d | ???        | 1970?6?1?                   | ?????                                        | http://baike.sogou.com/v48728.htm     |   750 |    620 | ??????????                  |
| 192 | http://img01.sogoucdn.com/app/a/100520021/f7d227fd38fd929330ec06e563385688 | ???        | 1982?1?11?                  | ????                                         | http://baike.sogou.com/v124303.htm    |   750 |    620 | ??                          |
| 193 | http://img01.sogoucdn.com/app/a/100520021/a319c44b499c68f1ce4ad6c99584acba | ??         | 1979?10?5?????????          | ????                                         | http://baike.sogou.com/v50082.htm     |   750 |    620 | ??                          |
| 194 | http://img03.sogoucdn.com/app/a/100520021/a45bcb686db036d7e0f92095224f5a1d | ???        | 1989?9?17?                  | ????                                         | http://baike.sogou.com/v7825187.htm   |   750 |    620 | ??                          |
| 195 | http://img03.sogoucdn.com/app/a/100520021/351a7822b447edb074ac22d7c57120bc | ???        | 1988?2?16?                  | ??                                           | http://baike.sogou.com/v4829995.htm   |   750 |    620 | ????                        |
| 196 | http://img01.sogoucdn.com/app/a/100520021/1589257a4fde96883d35cbea561df1df | ???        | 1981?4?30?                  | ??????                                       | http://baike.sogou.com/v7747479.htm   |   750 |    620 | ????                        |
| 197 | http://img04.sogoucdn.com/app/a/100520021/30f9487c4eda7021ac5edbde64ee4c08 | ???        | 1987?3?8?                   | ??????                                       | http://baike.sogou.com/v7610329.htm   |   750 |    620 | ??                          |
| 198 | http://img02.sogoucdn.com/app/a/100520021/22c97be56fb8c31bbb9d892ccab20ec9 | ???        | 1992?5?5?                   | ??????                                       | http://baike.sogou.com/v57670.htm     |   750 |    620 | ??????                      |
| 199 | http://img01.sogoucdn.com/app/a/100520021/cb12d067412c574f6aa4e9d6296a542d | ???        | 1970?10?2?                  | ??                                           | http://baike.sogou.com/v51399.htm     |   750 |    620 | ??                          |
| 200 | http://img01.sogoucdn.com/app/a/100520021/f125390ffd9ba4d008d680cc13fdbbc1 | ???        | 1994?10?10?                 | ???????                                      | http://baike.sogou.com/v11316131.htm  |   750 |    620 | ????????????                |
| 201 | http://img02.sogoucdn.com/app/a/100520021/d77edab3f080e0a565e4078c36405407 | ??         | 1988?8?8?                   | ????                                         | http://baike.sogou.com/v7697615.htm   |   750 |    620 | ??                          |
| 202 | http://img04.sogoucdn.com/app/a/100520021/3bb30817609bdb944fc78a3a5867e45a | ???        | 1993?11?18?                 | ??                                           | http://baike.sogou.com/v7414206.htm   |   750 |    620 | ????                        |
| 203 | http://img03.sogoucdn.com/app/a/100520021/98b5f393c7a7ae9a3f6252e9b1e26b86 | ???        | 1978?11?14?                 | ?????????????????2003??????????????????2004? | http://baike.sogou.com/v5473567.htm   |   750 |    620 | ??                          |
| 204 | http://img02.sogoucdn.com/app/a/100520021/0fbda535ad8a5d55b16db42c8122820f | ???        | 1984?3?22?                  | ???????                                      | http://baike.sogou.com/v462531.htm    |   750 |    620 | ?????                       |
| 205 | http://img01.sogoucdn.com/app/a/100520021/fe33afc4d8b8ab8bcc1c026eb293e341 | ???        | 1993?8?18?                  | ????                                         | http://baike.sogou.com/v59701929.htm  |   750 |    620 | ?? ???????                  |
| 206 | http://img03.sogoucdn.com/app/a/100520021/50f1c61a4413ed865e7e00f7a2296dbc | ???        | 1981?9?26?                  | ??????                                       | http://baike.sogou.com/v6020555.htm   |   750 |    620 | ??                          |
| 207 | http://img01.sogoucdn.com/app/a/100520021/cc798ef4c8676fe3055188a16eb8f66f | ???        | 1986?11?10?                 | ??                                           | http://baike.sogou.com/v5640469.htm   |   750 |    620 | ??                          |
| 208 | http://img03.sogoucdn.com/app/a/100520021/6f58cc00139947f270c0eb1d0a30e02c | ???        | 2001?08?27?                 | ???????                                      | http://baike.sogou.com/v7625114.htm   |   750 |    620 | ??                          |
| 209 | http://img03.sogoucdn.com/app/a/100520021/f369f48e842c41d49d79113446d2a703 | ???        | 1986?8?18?                  | ??                                           | http://baike.sogou.com/v4689159.htm   |   750 |    620 | ?????????                   |
| 210 | http://img02.sogoucdn.com/app/a/100520021/3370b837454c5b6f2b43fff164f31669 | ??         | 1968?9?17?                  | ??                                           | http://baike.sogou.com/v150769.htm    |   750 |    620 | ??                          |
| 211 | http://img04.sogoucdn.com/app/a/100520021/d2515938ea7e6612963dadc7add0b3ee | ??         | 1982?11?5?                  | ????????                                     | http://baike.sogou.com/v246855.htm    |   750 |    620 | ?????                       |
| 212 | http://img01.sogoucdn.com/app/a/100520021/f21ee54572c3566a3285be2f35e5e996 | ???        | 1969?4?28?                  | ???????????                                  | http://baike.sogou.com/v624044.htm    |   750 |    620 | ??????????                  |
| 213 | http://img04.sogoucdn.com/app/a/100520021/a077ddbd24a010d672fae213f463d363 | ??         | 1990?4?10?                  | ????                                         | http://baike.sogou.com/v7955669.htm   |   750 |    620 | 	????????MV??               |
| 214 | http://img02.sogoucdn.com/app/a/100520021/3d4230086b90723d7e606685ad83517d | ??         | 1976?2?4?                   | 1976?2?4?                                    | http://baike.sogou.com/v98151.htm     |   750 |    620 | ?????                       |
| 215 | http://img02.sogoucdn.com/app/a/100520021/f3fd2a81a8425d43b99e47bf2fa7280a | ??         | 1983?9?4?                   | ????                                         | http://baike.sogou.com/v53517783.htm  |   750 |    620 | ??                          |
| 216 | http://img03.sogoucdn.com/app/a/100520021/5d121f41044127299aa1f285a2a6f3c9 | ???        | 1972?2?7??????????          | ?????????                                    | http://baike.sogou.com/v971691.htm    |   750 |    620 | ??????????????              |
| 217 | http://img03.sogoucdn.com/app/a/100520021/4ed164cbf5308e96e800f6099e3f5d0f | ???        | 1977?11?4?                  | ????                                         | http://baike.sogou.com/v272214.htm    |   750 |    620 | ?????                       |
| 218 | http://img04.sogoucdn.com/app/a/100520021/7ec4225a2633148239d8886803685d56 | ???        | 1984?3?1?                   | ?????????                                    | http://baike.sogou.com/v444667.htm    |   750 |    620 | ??                          |
| 219 | http://img02.sogoucdn.com/app/a/100520021/9162a163a69b8642a94bacb78fda0d8c | ??         | 1971?3?10?                  | ????                                         | http://baike.sogou.com/v74215.htm     |   750 |    620 | 	??                         |
| 220 | http://img02.sogoucdn.com/app/a/100520021/252af5e7e207a6ddf89f0a065277cd3e | ???        | 1971?4?24?                  | ?????                                        | http://baike.sogou.com/v726620.htm    |   750 |    620 | ??????                      |
| 221 | http://img04.sogoucdn.com/app/a/100520021/d42469aa43032a32f117de62f9bcfb1d | ???        | 2007?10?9?                  | ??                                           | http://baike.sogou.com/v62997828.htm  |   750 |    620 | ????????                    |
| 222 | http://img03.sogoucdn.com/app/a/100520021/0891c5e811041513e9136cfbe14622a8 | ???        | 1987?3?30?                  | ?????????                                    | http://baike.sogou.com/v71684.htm     |   750 |    620 | ?????                       |
| 223 | http://img01.sogoucdn.com/app/a/100520021/0c72d1687bde34ac7b02fd955ea33535 | ???        | 1984?1?23?                  | ????                                         | http://baike.sogou.com/v313820.htm    |   750 |    620 | ??                          |
| 224 | http://img03.sogoucdn.com/app/a/100520021/47d0316dd0e1479caa8b338d7aabd2e0 | ???        | 1967?(???)03?26?            | ??                                           | http://baike.sogou.com/v74715.htm     |   750 |    620 | ??                          |
| 225 | http://img03.sogoucdn.com/app/a/100520021/39fb23c6cf35379338b36e5ed2a9b75a | ???        | 1993?8?17?                  | ????                                         | http://baike.sogou.com/v9310863.htm   |   750 |    620 | ??                          |
| 226 | http://img01.sogoucdn.com/app/a/100520021/70786f30e390d04031ad6ae49ba0e086 | ??         | 1978?1?12?                  | ??                                           | http://baike.sogou.com/v206933.htm    |   750 |    620 | ??                          |
| 227 | http://img01.sogoucdn.com/app/a/100520021/e21b55fd3f35cebd8b2561867560a281 | ??         | 1988?1?27?                  | ????                                         | http://baike.sogou.com/v147217.htm    |   750 |    620 | ????????                    |
| 228 | http://img04.sogoucdn.com/app/a/100520021/73fcd6f41b96b32c66fe7f742f8b2a9f | ??         | 1986.11.2                   | ????                                         | http://baike.sogou.com/v111068.htm    |   750 |    620 | ?????                       |
| 229 | http://img04.sogoucdn.com/app/a/100520021/ed7d1844b25d976998ac4f0587c05eeb | ??         | 1989?7?4?                   | ???????                                      | http://baike.sogou.com/v7667948.htm   |   750 |    620 | ???????????????             |
| 230 | http://img03.sogoucdn.com/app/a/100520021/48368cbe2a315542ba85da93e9024f62 | ??         | 1983?01?02?                 | ?????????                                    | http://baike.sogou.com/v5007083.htm   |   750 |    620 | ??                          |
| 231 | http://img04.sogoucdn.com/app/a/100520021/9a5628bc8f8f6941b931e8ad55040ae5 | 2NE1       |                             |                                              | http://baike.sogou.com/v407174.htm    |   750 |    620 | ?????                       |
| 232 | http://img02.sogoucdn.com/app/a/100520021/160e5e0f7ed4a2f75eeb7ec5434f95d4 | ???        | 1978?5?4?                   | ????                                         | http://baike.sogou.com/v93590.htm     |   750 |    620 | ??                          |
| 233 | http://img02.sogoucdn.com/app/a/100520021/e6bb66a454d183bfc9c988db28008c6e | ???        | 1967.12.6                   | ????                                         | http://baike.sogou.com/v371946.htm    |   750 |    620 | ????????                    |
| 234 | http://img04.sogoucdn.com/app/a/100520021/6586052aaac3ba321d580cec8dac89b2 | ???        | 1979?1?24?                  | ??                                           | http://baike.sogou.com/v312209.htm    |   750 |    620 | ?????                       |
| 235 | http://img03.sogoucdn.com/app/a/100520021/354f3982608c22490f6fb6ce556a0204 | ???        | 1981?11?13?                 | ??                                           | http://baike.sogou.com/v143209.htm    |   750 |    620 | ?????                       |
| 236 | http://img01.sogoucdn.com/app/a/100520021/6213686ecbb681f0fe7d665dae570cc6 | ???        | 1982?8?15?                  | ??                                           | http://baike.sogou.com/v147877.htm    |   750 |    620 | ?????                       |
| 237 | http://img04.sogoucdn.com/app/a/100520021/becb9a239952223e880973d204222382 | ???        | 1984?12?23?                 | ??                                           | http://baike.sogou.com/v863635.htm    |   750 |    620 | ??                          |
| 238 | http://img04.sogoucdn.com/app/a/100520021/c422e93259876d50627ee0e115a09f99 | ??         | 1990?2?9?                   | ????                                         | http://baike.sogou.com/v64873192.htm  |   750 |    620 | ??                          |
| 239 | http://img01.sogoucdn.com/app/a/100520021/15ef3e5847130469aa42f2e83721349c | ???        | 1975?4?21?                  | ??????                                       | http://baike.sogou.com/v474129.htm    |   750 |    620 | ???????????????             |
| 240 | http://img01.sogoucdn.com/app/a/100520021/469eb20524957a8843c38d2c886fce64 | ???        | 1989?10?16?                 | ????????                                     | http://baike.sogou.com/v28556317.htm  |   750 |    620 | 	?????                      |
| 241 | http://img02.sogoucdn.com/app/a/100520021/e6c50b6ed40711eb412a8b98e0451ff7 | ???        | 1982.11.08?????????         | ?????                                        | http://baike.sogou.com/v80360.htm     |   750 |    620 | ?????                       |
| 242 | http://img03.sogoucdn.com/app/a/100520021/470561eb0e34134b8932f9f9c8373172 | ??         | ??1972?4?27?                | ??                                           | http://baike.sogou.com/v158039.htm    |   750 |    620 | ??                          |
| 243 | http://img04.sogoucdn.com/app/a/100520021/b9b57d5ffa65c4b22f2e3e0cae6b4cb4 | ???        | 1978?4?3?                   | ????                                         | http://baike.sogou.com/v7734291.htm   |   750 |    620 | ??                          |
| 244 | http://img02.sogoucdn.com/app/a/100520021/6ad3441353905abdfcaffba26b00be5a | ??         | 1994?12?28?                 | ???????????????????????                      | http://baike.sogou.com/v6380555.htm   |   750 |    620 | ??                          |
| 245 | http://img02.sogoucdn.com/app/a/100520021/2788cfd94c76b91ab0cb7c4c21576fce | ???        | 1993?9?13?                  | ??????                                       | http://baike.sogou.com/v67096209.htm  |   750 |    620 | ??                          |
| 246 | http://img01.sogoucdn.com/app/a/100520021/77b10c144d7d9ea6800691fddfbe628d | ???        | 1983?11?21?                 | ????                                         | http://baike.sogou.com/v98110.htm     |   750 |    620 | ??????                      |
| 247 | http://img03.sogoucdn.com/app/a/100520021/63a2ad8d1569ee9efb424632ba2e5857 | ??         | 1980?11?26?                 | ??                                           | http://baike.sogou.com/v7826080.htm   |   750 |    620 | ??                          |
| 248 | http://img04.sogoucdn.com/app/a/100520021/4c6427b01bf40c1a03588032e7dfe297 | ??         | 1986?4?22?                  | ??????                                       | http://baike.sogou.com/v98128.htm     |   750 |    620 | ?????                       |
| 249 | http://img03.sogoucdn.com/app/a/100520021/7c83cd281b32edd3be3bdd207900c57e | ???        | 1978?4?4?                   | ??????                                       | http://baike.sogou.com/v111048.htm    |   750 |    620 | ??                          |
